type,name,label,value,showif,block_order,item_order,class,choice1,choice2,choice3,choice4,optional
get PROLIFIC_PID,pPROLIFIC_PID,,,,,,,,,,,
block,block,You must come here with a Prolific Academic Code.,,"is.na(pPROLIFIC_PID) || pPROLIFIC_PID == """"",,,,,,,,
get STUDY_ID,pSTUDY_ID,,,,,,,,,,,
block,study_block,You must come here with a Prolific Academic Code.,,"is.na(pSTUDY_ID) || pSTUDY_ID == """"",,,,,,,,
get SESSION_ID,pSESSION_ID,,,,,,,,,,,
block,session_block,You must come here with a Prolific Academic Code.,,"is.na(pSESSION_ID) || pSESSION_ID == """"",,,,,,,,
note,startScreen,"You are being invited to participate in a research study about human reasoning. This study is being conducted by Alan Jern, Ph.D., from the Department of Humanities, Social Sciences, and the Arts at Rose-Hulman Institute of Technology. There are no known risks or costs if you decide to participate in this research study. In this study, you will be asked to answer a few questions or make some judgments. The information collected may not benefit you directly, but the information learned in this study could help us to better understand how people think and reason. The data from this study will be shared publicly, but your responses will be anonymized so that they cannot be linked to your identity. Your participation in this study is voluntary and you may leave at any time. By completing the survey, you are voluntarily agreeing to participate. If you have any questions about the study, please contact Alan Jern at jern@rose-hulman.edu. If you have any questions about your rights as a research subject or if you feel you've been placed at risk, you may contact the Institutional Reviewer, Daniel Morris, by phone at (812) 877-8314, or by e-mail at morris@rose-hulman.edu.",,,,,,,,,,
submit,startButton,Start,,,,,,,,,,
note,instrpg1,"<h2>Instructions</h2>
On each page of this experiment, you’ll see a description of an event. Your task is to rate <u> how likely it is that a subsequent event occurs </u>.

Please keep in mind<u>, there are <b>NO</b> correct answers</u>. We're just interested in your intuitions.

Click the start button below to begin the study.
",,,,,instruction_heading,,,,,
submit,beginExp,Start,,,,,,,,,,
calculate,calculate_cake,,"randOrder <- c()
 numContext <- 2
 context <- c(1:2)
 randOrder <- sample(context)
 jsonlite::toJSON(randOrder)",,A,,,,,,,
note,cakeL1QR0,"<h4>A cake has been baking in an oven for <b>10 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL1C1R0,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL1C2R0,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 2,A,,,Not at all,Very,,,
note,hrcake1,<hr>,,,A,,,,,,,
note,cakeL1QR1,"<h4>A cake has been baking in an oven for <b>10 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL1C1R1,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL1C2R1,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 2,A,,,Not at all,Very,,,
note,hrcake2,<hr>,,,A,,,,,,,
submit,continue0,Continue,,,A,,,,,,,
note,cakeL2QR0,"<h4>A cake has been baking in an oven for <b>20 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL2C1R0,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL2C2R0,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 2,A,,,Not at all,Very,,,
note,hrcake3,<hr>,,,A,,,,,,,
note,cakeL2QR1,"<h4>A cake has been baking in an oven for <b>20 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL2C1R1,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL2C2R1,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 2,A,,,Not at all,Very,,,
note,hrcake4,<hr>,,,A,,,,,,,
submit,continue1,Continue,,,A,,,,,,,
note,cakeL3QR0,"<h4>A cake has been baking in an oven for <b>35 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL3C1R0,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL3C2R0,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 2,A,,,Not at all,Very,,,
note,hrcake5,<hr>,,,A,,,,,,,
note,cakeL3QR1,"<h4>A cake has been baking in an oven for <b>35 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL3C1R1,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL3C2R1,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 2,A,,,Not at all,Very,,,
note,hrcake6,<hr>,,,A,,,,,,,
submit,continue2,Continue,,,A,,,,,,,
note,cakeL4QR0,"<h4>A cake has been baking in an oven for <b>50 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL4C1R0,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL4C2R0,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 2,A,,,Not at all,Very,,,
note,hrcake7,<hr>,,,A,,,,,,,
note,cakeL4QR1,"<h4>A cake has been baking in an oven for <b>50 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL4C1R1,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL4C2R1,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 2,A,,,Not at all,Very,,,
note,hrcake8,<hr>,,,A,,,,,,,
submit,continue3,Continue,,,A,,,,,,,
note,cakeL5QR0,"<h4>A cake has been baking in an oven for <b>70 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL5C1R0,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL5C2R0,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[1] == 2,A,,,Not at all,Very,,,
note,hrcake9,<hr>,,,A,,,,,,,
note,cakeL5QR1,"<h4>A cake has been baking in an oven for <b>70 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see...</h5></h4>",,,A,,,,,,,
"rating_button 1,7,1",cakeL5C1R1,the person who made the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 1,A,,,Not at all,Very,,,
"rating_button 1,7,1",cakeL5C2R1,someone who didn't make the cake is leaning against the oven.,,jsonlite::fromJSON(calculate_cake)[2] == 2,A,,,Not at all,Very,,,
note,hrcake10,<hr>,,,A,,,,,,,
submit,continue4,Continue,,,A,,,,,,,
calculate,calculate_movie,,"randOrder <- c()
 numContext <- 2
 context <- c(1:2)
 randOrder <- sample(context)
 jsonlite::toJSON(randOrder)",,B,,,,,,,
note,movieL1QR0,"<h4>A movie has been playing for <b>30 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL1C1R0,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[1] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL1C2R0,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[1] == 2,B,,,Not at all,Very,,,
note,hrmovie12,<hr>,,,B,,,,,,,
note,movieL1QR1,"<h4>A movie has been playing for <b>30 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL1C1R1,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[2] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL1C2R1,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[2] == 2,B,,,Not at all,Very,,,
note,hrmovie13,<hr>,,,B,,,,,,,
submit,continue5,Continue,,,B,,,,,,,
note,movieL2QR0,"<h4>A movie has been playing for <b>45 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL2C1R0,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[1] == 1,B,,,Not at all,Very,,,
"rating_button 1,7,1",movieL2C2R0,exit the showroom of a movie next-door.,,jsonlite::fromJSON(calculate_movie)[1] == 2,B,,,Not at all,Very,,,
note,hrmovie14,<hr>,,,B,,,,,,,
note,movieL2QR1,"<h4>A movie has been playing for <b>45 minutes</b>. 
  <h5>On the following scale, how likely do you think it would be to now see 10 people...</h5></h4>",,,B,,,,,,,
"rating_button 1,7,1",movieL2C1R1,exit the movie's showroom.,,jsonlite::fromJSON(calculate_movie)[2] == 1,B,,,Not at all,Very,,,
